[唐]杜甫,《洗兵马》,中兴诸将收山东，捷书日报清昼同。河广传闻一苇过，胡危命在破竹中。展开全文祗残邺城不日得，独任朔方无限功。京师皆骑汗血马，回纥餧肉葡萄宫。已喜皇威清海岱，常思仙仗过崆峒。三年笛里关山月，万国兵前草木风。成王功大心转小，郭相谋深古来少。司徒清鉴悬明镜，尚书气与秋天杳。二三豪俊为时出，整顿乾坤济时了。东走无复忆鲈鱼，南飞觉有安巢鸟。青春复随冠冕入，紫禁正耐烟花绕。鹤禁通霄凤辇备，鸡鸣问寝龙楼晓。攀龙附凤势莫当，天下尽化为侯王。汝等岂知蒙帝力，时来不得夸身强。关中既留萧丞相，幕下复用张子房。张公一生江海客，身长九尺须眉苍。征起适遇风云会，扶颠始知筹策良。青袍白马更何有，后汉今周喜再昌。寸地尺天皆入贡，奇祥异瑞争来送。不知何国致白环，复道诸山得银瓮。隐士休歌紫芝曲，词人解撰河清颂。田家望望惜雨干，布谷处处催春种。淇上健儿归莫懒，城南思妇愁多梦。安得壮士挽天河，净洗甲兵长不用。
[唐]杜甫,《韦讽录事宅观曹将军画马图》,国初已来画鞍马，神妙独数江都王。将军得名三十载，人间又见真乘黄。展开全文曾貌先帝照夜白，龙池十日飞霹雳。内府殷红玛瑙盘，婕妤传诏才人索。盘赐将军拜舞归，轻纨细绮相追飞。贵戚权门得笔迹，始觉屏障生光辉。昔日太宗拳毛騧，近时郭家狮子花。今之新图有二马，复令识者久叹嗟。此皆骑战一敌万，缟素漠漠开风沙。其余七匹亦殊绝，迥若寒空动烟雪。霜蹄蹴踏长楸间，马官厮养森成列。可怜九马争神骏，顾视清高气深稳。借问苦心爱者谁，后有韦讽前支遁。忆昔巡幸新丰宫，翠华拂天来向东。腾骧磊落三万匹，皆与此图筋骨同。自从献宝朝河宗，无复射蛟江水中。君不见金粟堆前松柏里，龙媒去尽鸟呼风。
[唐]杜甫,《垂老别》,四郊未宁静，垂老不得安。子孙阵亡尽，焉用身独完。展开全文投杖出门去，同行为辛酸。幸有牙齿存，所悲骨髓干。男儿既介胄，长揖别上官。老妻卧路啼，岁暮衣裳单。孰知是死别，且复伤其寒。此去必不归，还闻劝加餐。土门壁甚坚，杏园度亦难。势异邺城下，纵死时犹宽。人生有离合，岂择衰老端。忆昔少壮日，迟回竟长叹。万国尽征戍，烽火被冈峦。积尸草木腥，流血川原丹。何乡为乐土，安敢尚盘桓。弃绝蓬室居，塌然摧肺肝。
[唐]杜甫,《日暮》,牛羊下来久，各已闭柴门。风月自清夜，江山非故园。展开全文石泉流暗壁，草露滴秋根。头白灯明里，何须花烬繁。
[唐]杜甫,《日暮》,日落风亦起，城头鸟尾讹。黄云高未动，白水已扬波。展开全文羌妇语还哭，胡儿行且歌。将军别换马，夜出拥雕戈。
[唐]杜甫,《奉济驿重送严公四韵》,远送从此别，青山空复情。几时杯重把，昨夜月同行。展开全文列郡讴歌惜，三朝出入荣。江村独归处，寂寞养残生。
[唐]杜甫,《潼关吏》,士卒何草草，筑城潼关道。大城铁不如，小城万丈馀。展开全文借问潼关吏，修关还备胡。要我下马行，为我指山隅。连云列战格，飞鸟不能逾。胡来但自守，岂复忧西都。丈人视要处，窄狭容单车。艰难奋长戟，万古用一夫。哀哉桃林战，百万化为鱼。请嘱防关将，慎勿学哥舒。
[唐]杜甫,《同诸公登慈恩寺塔》,高标跨苍穹，烈风无时休。自非旷士怀，登兹翻百忧。展开全文方知象教力，足可追冥搜。仰穿龙蛇窟，始出枝撑幽。七星在北户，河汉声西流。羲和鞭白日，少昊行清秋。秦山忽破碎，泾渭不可求。俯视但一气，焉能辨皇州。回首叫虞舜，苍梧云正愁。惜哉瑶池饮，日晏昆仑丘。黄鹄去不息，哀鸣何所投。君看随阳雁，各有稻粱谋。
[唐]杜甫,《画鹰》,素练风霜起，苍鹰画作殊。㧐身思狡兔，侧目似愁胡。展开全文绦镟光堪擿，轩楹势可呼。何当击凡鸟，毛血洒平芜。
[唐]杜甫,《晚晴》,高唐暮冬雪壮哉，旧瘴无复似尘埃。崖沉谷没白皑皑，江石缺裂青枫摧。南天三旬苦雾开，赤日照耀从西来，展开全文六龙寒急光裴回。照我衰颜忽落地，口虽吟咏心中哀。未怪及时少年子，扬眉结义黄金台。洎乎吾生何飘零，支离委绝同死灰。
[唐]杜甫,《晚晴》,返照斜初彻，浮云薄未归。江虹明远饮，峡雨落馀飞。凫雁终高去，熊罴觉自肥。秋分客尚在，竹露夕微微。
[唐]杜甫,《晚晴》,村晚惊风度，庭幽过雨沾。夕阳薰细草，江色映疏帘。书乱谁能帙，怀干可自添。时闻有馀论，未怪老夫潜。
[唐]杜甫,《赠李白》,二年客东都，所历厌机巧。野人对膻腥，蔬食常不饱。岂无青精饭，使我颜色好。苦乏大药资，山林迹如扫。展开全文李侯金闺彦，脱身事幽讨。亦有梁宋游，方期拾瑶草。
[唐]杜甫,《奉赠韦左丞丈二十二韵》,纨袴不饿死，儒冠多误身。丈人试静听，贱子请具陈。展开全文甫昔少年日，早充观国宾。读书破万卷，下笔如有神。赋料扬雄敌，诗看子建亲。李邕求识面，王翰愿卜邻。自谓颇挺出，立登要路津。致君尧舜上，再使风俗淳。此意竟萧条，行歌非隐沦。骑驴三十载，旅食京华春。朝扣富儿门，暮随肥马尘。残杯与冷炙，到处潜悲辛。主上顷见征，欻然欲求伸。青冥却垂翅，蹭蹬无纵鳞。甚愧丈人厚，甚知丈人真。每于百僚上，猥诵佳句新。窃效贡公喜，难甘原宪贫。焉能心怏怏，只是走踆踆。今欲东入海，即将西去秦。尚怜终南山，回首清渭滨。常拟报一饭，况怀辞大臣。白鸥没浩荡，万里谁能驯。
[唐]杜甫,《赠李白》,秋来相顾尚飘蓬，未就丹砂愧葛洪。痛饮狂歌空度日，飞扬跋扈为谁雄。
[唐]杜甫,《观公孙大娘弟子舞剑器行并序》,昔有佳人公孙氏，一舞剑器动四方。观者如山色沮丧，天地为之久低昂。展开全文㸌如羿射九日落，矫如群帝骖龙翔。来如雷霆收震怒，罢如江海凝清光。绛唇珠袖两寂寞，晚有弟子传芬芳。临颍美人在白帝，妙舞此曲神扬扬。与余问答既有以，感时抚事增惋伤。先帝侍女八千人，公孙剑器初第一。五十年间似反掌，风尘澒动昏王室。梨园弟子散如烟，女乐余姿映寒日。金粟堆前木已拱，瞿唐石城草萧瑟。玳筵急管曲复终，乐极哀来月东出。老夫不知其所往，足茧荒山转愁疾。
[唐]杜甫,《寒食》,寒食江村路，风花高下飞。汀烟轻冉冉，竹日静晖晖。田父要皆去，邻家闹不违。地偏相识尽，鸡犬亦忘归。
[唐]杜甫,《偶题》,文章千古事，得失寸心知。作者皆殊列，名声岂浪垂。骚人嗟不见，汉道盛于斯。前辈飞腾入，馀波绮丽为。展开全文后贤兼旧列，历代各清规。法自儒家有，心从弱岁疲。永怀江左逸，多病邺中奇。騄骥皆良马，骐驎带好儿。车轮徒已斫，堂构惜仍亏。漫作潜夫论，虚传幼妇碑。缘情慰漂荡，抱疾屡迁移。经济惭长策，飞栖假一枝。尘沙傍蜂虿，江峡绕蛟螭。萧瑟唐虞远，联翩楚汉危。圣朝兼盗贼，异俗更喧卑。郁郁星辰剑，苍苍云雨池。两都开幕府，万宇插军麾。南海残铜柱，东风避月支。音书恨乌鹊，号怒怪熊罴。稼穑分诗兴，柴荆学土宜。故山迷白阁，秋水隐黄陂。不敢要佳句，愁来赋别离。
[唐]杜甫,《贫交行》,翻手为云覆手雨，纷纷轻薄何须数。君不见管鲍贫时交，此道今人弃如土。
[唐]杜甫,《江畔独步寻花七绝句》,江上被花恼不彻，无处告诉只颠狂。走觅南邻爱酒伴，经旬出饮独空床。展开全文稠花乱蕊畏江滨，行步欹危实怕春。诗酒尚堪驱使在，未须料理白头人。江深竹静两三家，多事红花映白花。报答春光知有处，应须美酒送生涯。东望少城花满烟，百花高楼更可怜。谁能载酒开金盏，唤取佳人舞绣筵。黄师塔前江水东，春光懒困倚微风。桃花一簇开无主，可爱深红爱浅红。黄四娘家花满蹊，千朵万朵压枝低。留连戏蝶时时舞，自在娇莺恰恰啼。不是爱花即肯死，只恐花尽老相催。繁枝容易纷纷落，嫩蕊商量细细开。
[唐]杜甫,《寄韩谏议》,今我不乐思岳阳，身欲奋飞病在床。美人娟娟隔秋水，濯足洞庭望八荒。展开全文鸿飞冥冥日月白，青枫叶赤天雨霜。玉京群帝集北斗，或骑骐驎翳凤凰。芙蓉旌旗烟雾乐，影动倒景摇潇湘。星宫之君醉琼浆，羽人稀少不在旁。似闻昨者赤松子，恐是汉代韩张良。昔随刘氏定长安，帷幄未改神惨伤。国家成败吾岂敢，色难腥腐餐风香。周南留滞古所惜，南极老人应寿昌。美人胡为隔秋水，焉得置之贡玉堂。
[唐]杜甫,《蒹葭》,摧折不自守，秋风吹若何。暂时花戴雪，几处叶沉波。展开全文体弱春风早，丛长夜露多。江湖后摇落，亦恐岁蹉跎。
[唐]杜甫,《狂夫》,万里桥西一草堂，百花潭水即沧浪。风含翠筱娟娟静，雨裛红蕖冉冉香。展开全文厚禄故人书断绝，恒饥稚子色凄凉。欲填沟壑唯疏放，自笑狂夫老更狂。
[唐]杜甫,《雨晴》,雨时山不改，晴罢峡如新。天路看殊俗，秋江思杀人。有猿挥泪尽，无犬附书频。故国愁眉外，长歌欲损神。
[唐]杜甫,《九日蓝田崔氏庄》,老去悲秋强自宽，兴来今日尽君欢。羞将短发还吹帽，笑倩旁人为正冠。展开全文蓝水远从千涧落，玉山高并两峰寒。明年此会知谁健？醉把茱萸仔细看。
[唐]杜甫,《小寒食舟中作》,佳辰强饮食犹寒，隐几萧条带鹖冠。春水船如天上坐，老年花似雾中看。展开全文娟娟戏蝶过闲幔，片片轻鸥下急湍。云白山青万馀里，愁看直北是长安。
[唐]杜甫,《恨别》,洛城一别四千里，胡骑长驱五六年。草木变衰行剑外，兵戈阻绝老江边。展开全文思家步月清宵立，忆弟看云白日眠。闻道河阳近乘胜，司徒急为破幽燕。
[唐]杜甫,《后出塞五首》,其一男儿生世间，及壮当封侯。展开全文战伐有功业，焉能守旧丘？召募赴蓟门，军动不可留。千金买马鞍，百金装刀头。闾里送我行，亲戚拥道周。斑白居上列，酒酣进庶羞。少年别有赠，含笑看吴钩。其二朝进东门营，暮上河阳桥。落日照大旗，马鸣风萧萧。平沙列万幕，部伍各见招。中天悬明月，令严夜寂寥。悲笳数声动，壮士惨不骄。借问大将谁？恐是霍嫖姚。其三古人重守边，今人重高勋。岂知英雄主，出师亘长云。六合已一家，四夷且孤军。遂使貔虎士，奋身勇所闻。拔剑击大荒，日收胡马群；誓开玄冥北，持以奉吾君！其四献凯日继踵，两蕃静无虞。渔阳豪侠地，击鼓吹笙竽。云帆转辽海，粳稻来东吴。越罗与楚练，照耀舆台躯。主将位益崇，气骄凌上都：边人不敢议，议者死路衢。其五我本良家子，出师亦多门。将骄益愁思，身贵不足论。跃马二十年，恐辜明主恩。坐见幽州骑，长驱河洛昏。中夜间道归，故里但空村。恶名幸脱免，穷老无儿孙。
[唐]杜甫,《悲陈陶》,孟冬十郡良家子，血作陈陶泽中水。野旷天清无战声，四万义军同日死。展开全文群胡归来血洗箭，仍唱胡歌饮都市。都人回面向北啼，日夜更望官军至。
[唐]杜甫,《喜雨》,春旱天地昏，日色赤如血。农事都已休，兵戈况骚屑。巴人困军须，恸哭厚土热。沧江夜来雨，真宰罪一雪。展开全文谷根小苏息，沴气终不灭。何由见宁岁，解我忧思结。峥嵘群山云，交会未断绝。安得鞭雷公，滂沱洗吴越。
[唐]杜甫,《喜雨》,南国旱无雨，今朝江出云。入空才漠漠，洒迥已纷纷。巢燕高飞尽，林花润色分。晚来声不绝，应得夜深闻。
[唐]杜甫,《曲江对酒》,苑外江头坐不归，水精春殿转霏微。桃花细逐杨花落，黄鸟时兼白鸟飞。展开全文纵饮久判人共弃，懒朝真与世相违。吏情更觉沧洲远，老大悲伤未拂衣。
[唐]杜甫,《乾元中寓居同谷县作歌七首》,有客有客字子美，白头乱发垂过耳。岁拾橡栗随狙公，天寒日暮山谷里。展开全文中原无书归不得，手脚冻皴皮肉死。呜呼一歌兮歌已哀，悲风为我从天来。长镵长镵白木柄，我生托子以为命。黄精无苗山雪盛，短衣数挽不掩胫。此时与子空归来，男呻女吟四壁静。呜呼二歌兮歌始放，邻里为我色惆怅。有弟有弟在远方，三人各瘦何人强。生别展转不相见，胡尘暗天道路长。东飞鴐鹅后鹙鶬，安得送我置汝旁。呜呼三歌兮歌三发，汝归何处收兄骨。有妹有妹在钟离，良人早殁诸孤痴。长淮浪高蛟龙怒，十年不见来何时。扁舟欲往箭满眼，杳杳南国多旌旗。呜呼四歌兮歌四奏，林猿为我啼清昼。四山多风溪水急，寒雨飒飒枯树湿。黄蒿古城云不开，白狐跳梁黄狐立。我生何为在穷谷，中夜起坐万感集。呜呼五歌兮歌正长，魂招不来归故乡。南有龙兮在山湫，古木巃嵸枝相樛。木叶黄落龙正蛰，蝮蛇东来水上游。我行怪此安敢出，拔剑欲斩且复休。呜呼六歌兮歌思迟，溪壑为我回春姿。男儿生不成名身已老，三年饥走荒山道。长安卿相多少年，富贵应须致身早。山中儒生旧相识，但话宿昔伤怀抱。呜呼七歌兮悄终曲，仰视皇天白日速。
[唐]杜甫,《述怀》,去年潼关破，妻子隔绝久。今夏草木长，脱身得西走。麻鞋见天子，衣袖露两肘。朝廷愍生还，亲故伤老丑。展开全文涕泪授拾遗，流离主恩厚。柴门虽得去，未忍即开口。寄书问三川，不知家在否。比闻同罹祸，杀戮到鸡狗。山中漏茅屋，谁复依户牖。摧颓苍松根，地冷骨未朽。几人全性命，尽室岂相偶。嶔岑猛虎场，郁结回我首。自寄一封书，今已十月后。反畏消息来，寸心亦何有。汉运初中兴，生平老耽酒。沉思欢会处，恐作穷独叟。
[唐]杜甫,《漫成一首》,江月去人只数尺，风灯照夜欲三更。沙头宿鹭联拳静，船尾跳鱼拨剌鸣。
[唐]杜甫,《前出塞九首》,其一戚戚去故里，悠悠赴交河。展开全文公家有程期，亡命婴祸罗。君已富土境，开边一何多。弃绝父母恩，吞声行负戈。其二出门日已远，不受徒旅欺。骨肉恩岂断，男儿死无时。走马脱辔头，手中挑青丝。捷下万仞冈，俯身试搴旗。其三磨刀呜咽水，水赤刃伤手。欲轻肠断声，心绪乱已久。丈夫誓许国，愤惋复何有！功名图麒麟，战骨当速朽。其四送徒既有长，远戍亦有身。生死向前去，不劳吏怒嗔。路逢相识人，附书与六亲。哀哉两决绝，不复同苦辛。其五迢迢万里余，领我赴三军。军中异苦乐，主将宁尽闻。隔河见胡骑，倏忽数百群。我始为奴仆，几时树功勋。其六挽弓当挽强，用箭当用长。射人先射马，擒贼先擒王。杀人亦有限，列国自有疆。苟能制侵陵，岂在多杀伤！其七驱马天雨雪，军行入高山。径危抱寒石，指落层冰间。已去汉月远，何时筑城还。浮云暮南征，可望不可攀。其八单于寇我垒，百里风尘昏。雄剑四五动，彼军为我奔。掳其名王归，系颈授辕门。潜身备行列，一胜何足论。其九从军十年余，能无分寸功。众人贵苟得，欲语羞雷同。中原有斗争，况在狄与戎。丈夫四方志，安可辞固穷。
[唐]杜甫,《陪郑广文游何将军山林十首》,不识南塘路，今知第五桥。名园依绿水，野竹上青霄。展开全文谷口旧相得，濠梁同见招。平生为幽兴，未惜马蹄遥。百顷风潭上，千章夏木清。卑枝低结子，接叶暗巢莺。鲜鲫银丝脍，香芹碧涧羹。翻疑柁楼底，晚饭越中行。万里戎王子，何年别月支？异花开绝域，滋蔓匝清池。汉使徒空到，神农竟不知。露翻兼雨打，开坼渐离披。旁舍连高竹，疏篱带晚花。碾涡深没马，藤蔓曲藏蛇。词赋工无益，山林迹未赊。尽捻书籍卖，来问尔东家。剩水沧江破，残山碣石开。绿垂风折笋，红绽雨肥梅。银甲弹筝用，金鱼换酒来。兴移无洒扫，随意坐莓苔。风磴吹阴雪，云门吼瀑泉。酒醒思卧簟，衣冷欲装绵。野老来看客，河鱼不取钱。只疑淳朴处，自有一山川。棘树寒云色，茵蔯春藕香。脆添生菜美，阴益食单凉。野鹤清晨出，山精白日藏。石林蟠水府，百里独苍苍。忆过杨柳渚，走马定昆池。醉把青荷叶，狂遗白接□（上“曰”下“离”）。刺船思郢客，解水乞吴儿。坐对秦山晚，江湖兴颇随。床上书连屋，阶前树拂云。将军不好武，稚子总能文。醒酒微风入，听诗静夜分。絺衣挂萝薜，凉月白纷纷。幽意忽不惬，归期无奈何。出门流水住，回首白云多。自笑灯前舞，谁怜醉後歌。只应与朋好，风雨亦来过。
[唐]杜甫,《归雁》,闻道今春雁，南归自广州。见花辞涨海，避雪到罗浮。是物关兵气，何时免客愁。年年霜露隔，不过五湖秋。
[唐]杜甫,《江亭》,坦腹江亭暖，长吟野望时。水流心不竞，云在意俱迟。展开全文寂寂春将晚，欣欣物自私。故林归未得，排闷强裁诗。
[唐]杜甫,《少年行》,马上谁家薄媚郎，临阶下马坐人床。不通姓字粗豪甚，指点银瓶索酒尝。
[唐]杜甫,《绝句四首》,堂西长笋别开门，堑北行椒却背村。梅熟许同朱老吃，松高拟对阮生论。展开全文欲作鱼梁云复湍，因惊四月雨声寒。青溪先有蛟龙窟，竹石如山不敢安。两个黄鹂鸣翠柳，一行白鹭上青天。窗含西岭千秋雪，门泊东吴万里船。药条药甲润青青，色过棕亭入草亭。苗满空山惭取誉，根居隙地怯成形。
[唐]杜甫,《夔州歌十绝句》,中巴之东巴东山，江水开辟流其间。白帝高为三峡镇，夔州险过百牢关。展开全文白帝夔州各异城，蜀江楚峡混殊名。英雄割据非天意，霸主并吞在物情。群雄竞起问前朝，王者无外见今朝。比讶渔阳结怨恨，元听舜日旧箫韶。赤甲白盐俱刺天，闾阎缭绕接山巅。枫林橘树丹青合，复道重楼锦绣悬。瀼东瀼西一万家，江北江南春冬花。背飞鹤子遗琼蕊，相趁凫雏入蒋牙。东屯稻畦一百顷，北有涧水通青苗。晴浴狎鸥分处处，雨随神女下朝朝。蜀麻吴盐自古通，万斛之舟行若风。长年三老长歌里，白昼摊钱高浪中。忆昔咸阳都市合，山水之图张卖时。巫峡曾经宝屏见，楚宫犹对碧峰疑。武侯祠堂不可忘，中有松柏参天长。干戈满地客愁破，云日如火炎天凉。阆风玄圃与蓬壶，中有高堂天下无。借问夔州压何处，峡门江腹拥城隅。
[唐]杜甫,《岁暮》,岁暮远为客，边隅还用兵。烟尘犯雪岭，鼓角动江城。天地日流血，朝廷谁请缨。济时敢爱死，寂寞壮心惊。
[唐]杜甫,《送郑十八虔贬台州司户，伤其临老陷贼之故，》,郑公樗散鬓成丝，酒后常称老画师。万里伤心严谴日，百年垂死中兴时。展开全文苍惶已就长途往，邂逅无端出饯迟。便与先生应永诀，九重泉路尽交期。
[唐]杜甫,《绝句二首》,迟日江山丽，春风花草香。泥融飞燕子，沙暖睡鸳鸯。展开全文江碧鸟逾白，山青花欲燃。今春看又过，何日是归年。
[唐]杜甫,《燕子来舟中作》,湖南为客动经春，燕子衔泥两度新。旧入故园尝识主，如今社日远看人。展开全文可怜处处巢居室，何异飘飘托此身。暂语船樯还起去，穿花贴水益沾巾。
[唐]杜甫,《白帝》,白帝城中云出门，白帝城下雨翻盆。高江急峡雷霆斗，翠木苍藤日月昏。展开全文戎马不如归马逸，千家今有百家存。哀哀寡妇诛求尽，恸哭秋原何处村。
[唐]杜甫,《火》,楚山经月火，大旱则斯举。旧俗烧蛟龙，惊惶致雷雨。爆嵌魑魅泣，崩冻岚阴昈。罗落沸百泓，根源皆万古。展开全文青林一灰烬，云气无处所。入夜殊赫然，新秋照牛女。风吹巨焰作，河棹腾烟柱。势俗焚昆仑，光弥焮洲渚。腥至焦长蛇，声吼缠猛虎。神物已高飞，不见石与土。尔宁要谤讟，凭此近荧侮。薄关长吏忧，甚昧至精主。远迁谁扑灭，将恐及环堵。流汗卧江亭，更深气如缕。
[唐]杜甫,《寄李十二白二十韵》,昔年有狂客，号尔谪仙人。笔落惊风雨，诗成泣鬼神。声名从此大，汩没一朝伸。文彩承殊渥，流传必绝伦。展开全文龙舟移棹晚，兽锦夺袍新。白日来深殿，青云满后尘。乞归优诏许，遇我宿心亲。未负幽栖志，兼全宠辱身。剧谈怜野逸，嗜酒见天真。醉舞梁园夜，行歌泗水春。才高心不展，道屈善无邻。处士祢衡俊，诸生原宪贫。稻粱求未足，薏苡谤何频。五岭炎蒸地，三危放逐臣。几年遭鵩鸟，独泣向麒麟。苏武先还汉，黄公岂事秦。楚筵辞醴日，梁狱上书辰。已用当时法，谁将此义陈。老吟秋月下，病起暮江滨。莫怪恩波隔，乘槎与问津。
[唐]杜甫,《诸将五首》,汉朝陵墓对南山，胡虏千秋尚入关。昨日玉鱼蒙葬地，早时金碗出人间。展开全文见愁汗马西戎逼，曾闪朱旗北斗殷。多少材官守泾渭，将军且莫破愁颜。韩公本意筑三城，拟绝天骄拔汉旌。岂谓尽烦回纥马，翻然远救朔方兵。胡来不觉潼关隘，龙起犹闻晋水清。独使至尊忧社稷，诸君何以答升平。洛阳宫殿化为烽，休道秦关百二重。沧海未全归禹贡，蓟门何处尽尧封。朝廷衮职虽多预，天下军储不自供。稍喜临边王相国，肯销金甲事春农。回首扶桑铜柱标，冥冥氛祲未全销。越裳翡翠无消息，南海明珠久寂寥。殊锡曾为大司马，总戎皆插侍中貂。炎风朔雪天王地，只在忠臣翊圣朝。锦江春色逐人来，巫峡清秋万壑哀。正忆往时严仆射，共迎中使望乡台。主恩前后三持节，军令分明数举杯。西蜀地形天下险，安危须仗出群材。
[唐]杜甫,《夜雨》,小雨夜复密，回风吹早秋。野凉侵闭户，江满带维舟。通籍恨多病，为郎忝薄游。天寒出巫峡，醉别仲宣楼。
[唐]杜甫,《成都府》,翳翳桑榆日，照我征衣裳。我行山川异，忽在天一方。展开全文但逢新人民，未卜见故乡。大江东流去，游子去日长。曾城填华屋，季冬树木苍。喧然名都会，吹箫间笙簧。信美无与适，侧身望川梁。鸟雀夜各归，中原杳茫茫。初月出不高，众星尚争光。自古有羁旅，我何苦哀伤。
[唐]杜甫,《卜居》,归羡辽东鹤，吟同楚执珪。未成游碧海，著处觅丹梯。云障宽江左，春耕破瀼西。桃红客若至，定似昔人迷。
[唐]杜甫,《卜居》,浣花流水水西头，主人为卜林塘幽。已知出郭少尘事，更有澄江销客愁。展开全文无数蜻蜓齐上下，一双鸂鶒对沉浮。东行万里堪乘兴，须向山阴上小舟。
[唐]杜甫,《南邻》,锦里先生乌角巾，园收芋粟不全贫。惯看宾客儿童喜，得食阶除鸟雀驯。展开全文秋水才深四五尺，野航恰受两三人。白沙翠竹江村暮，相对柴门月色新。
[唐]杜甫,《短歌行，赠王郎司直》,王郎酒酣拔剑斫地歌莫哀，我能拔尔抑塞磊落之奇才。豫章翻风白日动，鲸鱼跋浪沧溟开。且脱佩剑休裴回，展开全文西得诸侯棹锦水。欲向何门趿珠履，仲宣楼头春色深。青眼高歌望吾子，眼中之人吾老矣。
[唐]杜甫,《戏题王宰画山水图歌》,十日画一水，五日画一石。能事不受相促迫，王宰始肯留真迹。展开全文壮哉昆仑方壶图，挂君高堂之素壁。巴陵洞庭日本东，赤岸水与银河通，中有云气随飞龙。舟人渔子入浦溆，山木尽亚洪涛风。尤工远势古莫比，咫尺应须论万里。焉得并州快剪刀，翦取吴松半江水。
[唐]杜甫,《南征》,春岸桃花水，云帆枫树林。偷生长避地，适远更沾襟。老病南征日，君恩北望心。百年歌自苦，未见有知音。
[唐]杜甫,《悲秋》,凉风动万里，群盗尚纵横。家远传书日，秋来为客情。愁窥高鸟过，老逐众人行。始欲投三峡，何由见两京。
[唐]杜甫,《遣兴五首》,蛰龙三冬卧，老鹤万里心。昔时贤俊人，未遇犹视今。展开全文嵇康不得死，孔明有知音。又如垄底松，用舍在所寻。大哉霜雪干，岁久为枯林。昔者庞德公，未曾入州府。襄阳耆旧间，处士节独苦。岂无济时策，终竟畏罗罟。林茂鸟有归，水深鱼知聚。举家依鹿门，刘表焉得取。我今日夜忧，诸弟各异方。不知死与生，何况道路长。避寇一分散，饥寒永相望。岂无柴门归，欲出畏虎狼。仰看云中雁，禽鸟亦有行。蓬生非无根，漂荡随高风。天寒落万里，不复归本丛。客子念故宅，三年门巷空。怅望但烽火，戎车满关东。生涯能几何，常在羁旅中。昔在洛阳时，亲友相追攀。送客东郊道，遨游宿南山。烟尘阻长河，树羽成皋间。回首载酒地，岂无一日还。丈夫贵壮健，惨戚非朱颜。
[唐]杜甫,《遣兴五首》,朔风飘胡雁，惨澹带砂砾。长林何萧萧，秋草萋更碧。北里富熏天，高楼夜吹笛。焉知南邻客，九月犹絺绤。展开全文长陵锐头儿，出猎待明发。騂弓金爪镝，白马蹴微雪。未知所驰逐，但见暮光灭。归来悬两狼，门户有旌节。漆有用而割，膏以明自煎。兰摧白露下，桂折秋风前。府中罗旧尹，沙道尚依然。赫赫萧京兆，今为时所怜。猛虎凭其威，往往遭急缚。雷吼徒咆哮，枝撑已在脚。忽看皮寝处，无复睛闪烁。人有甚于斯，足以劝元恶。朝逢富家葬，前后皆辉光。共指亲戚大，缌麻百夫行。送者各有死，不须羡其强。君看束练去，亦得归山冈。
[唐]杜甫,《凤凰台》,亭亭凤凰台，北对西康州。西伯今寂寞，凤声亦悠悠。山峻路绝踪，石林气高浮。安得万丈梯，为君上上头。展开全文恐有无母雏，饥寒日啾啾。我能剖心出，饮啄慰孤愁。心以当竹实，炯然无外求。血以当醴泉，岂徒比清流。所贵王者瑞，敢辞微命休。坐看彩翮长，举意八极周。自天衔瑞图，飞下十二楼。图以奉至尊，凤以垂鸿猷。再光中兴业，一洗苍生忧。深衷正为此，群盗何淹留。
[唐]杜甫,《遣怀》,昔我游宋中，惟梁孝王都。名今陈留亚，剧则贝魏俱。邑中九万家，高栋照通衢。舟车半天下，主客多欢娱。展开全文白刃雠不义，黄金倾有无。杀人红尘里，报答在斯须。忆与高李辈，论交入酒垆。两公壮藻思，得我色敷腴。气酣登吹台，怀古视平芜。芒砀云一去，雁鹜空相呼。先帝正好武，寰海未凋枯。猛将收西域，长戟破林胡。百万攻一城，献捷不云输。组练弃如泥，尺土负百夫。拓境功未已，元和辞大炉。乱离朋友尽，合沓岁月徂。吾衰将焉托，存殁再呜呼。萧条益堪愧，独在天一隅。乘黄已去矣，凡马徒区区。不复见颜鲍，系舟卧荆巫。临餐吐更食，常恐违抚孤。
[唐]杜甫,《将赴成都草堂途中有作，先寄严郑公五首》,得归茅屋赴成都，直为文翁再剖符。但使闾阎还揖让，敢论松竹久荒芜。展开全文鱼知丙穴由来美，酒忆郫筒不用酤。五马旧曾谙小径，几回书札待潜夫。处处青江带白蘋，故园犹得见残春。雪山斥候无兵马，锦里逢迎有主人。休怪儿童延俗客，不教鹅鸭恼比邻。习池未觉风流尽，况复荆州赏更新。竹寒沙碧浣花溪，菱刺藤梢咫尺迷。过客径须愁出入，居人不自解东西。书签药裹封蛛网，野店山桥送马蹄。岂藉荒庭春草色，先判一饮醉如泥。常苦沙崩损药栏，也从江槛落风湍。新松恨不高千尺，恶竹应须斩万竿。生理只凭黄阁老，衰颜欲付紫金丹。三年奔走空皮骨，信有人间行路难。锦官城西生事微，乌皮几在还思归。昔去为忧乱兵入，今来已恐邻人非。侧身天地更怀古，回首风尘甘息机。共说总戎云鸟阵，不妨游子芰荷衣。
[唐]杜甫,《后游》,寺忆新游处，桥怜再渡时。江山如有待，花柳更无私。展开全文野润烟光薄，沙暄日色迟。客愁全为减，舍此复何之。
