[唐]岑参,《登北庭北楼，呈幕中诸公》,尝读西域传，汉家得轮台。古塞千年空，阴山独崔嵬。展开全文二庭近西海，六月秋风来。日暮上北楼，杀气凝不开。大荒无鸟飞，但见白龙塠。旧国眇天末，归心日悠哉。上将新破胡，西郊绝烟埃。边城寂无事，抚剑空徘徊。幸得趋幕中，托身厕群才。早知安边计，未尽平生怀。
[唐]岑参,《寄青城龙谿奂道人》,五岳之丈人，西望青瞢瞢。云开露崖峤，百里见石棱。龙谿盘中峰，上有莲花僧。绝顶小兰若，四时岚气凝。展开全文身同云虚无，心与谿清澄。诵戒龙每听，赋诗人则称。杉风吹袈裟，石壁悬孤灯。久欲谢微禄，誓将归大乘。愿闻开士说，庶以心相应。
[唐]岑参,《西蜀旅舍春叹，寄朝中故人呈狄评事》,春与人相乖，柳青头转白。生平未得意，览镜私自惜。四海犹未安，一身无所适。自从兵戈动，遂觉天地窄。展开全文功业悲后时，光阴叹虚掷。却为文章累，幸有开济策。何负当途人，无心矜窘厄。回瞻后来者，皆欲肆轥轹。起草思南宫，寄言忆西掖。时危任舒卷，身退知损益。穷巷草转深，闲门日将夕。桥西暮雨黑，篱外春江碧。昨者初识君，相看俱是客。声华同道术，世业通往昔。早须归天阶，不得安孔席。吾先税归鞅，旧国如咫尺。
[唐]岑参,《春遇南使，贻赵知音》,端居春心醉，襟背思树萱。美人在南州，为尔歌北门。展开全文北风吹烟物，戴胜鸣中园。枯杨长新条，芳草滋旧根。网丝结宝琴，尘埃被空樽。适遇江海信，聊与南客论。
[唐]岑参,《送许拾遗恩归江宁拜亲》,诏书下青琐，驷马还吴洲。束帛仍赐衣，恩波涨沧流。微禄将及亲，向家非远游。看君五斗米，不谢万户侯。展开全文知出西掖垣，如到南徐州。归心望海日，乡梦登江楼。大江盘金陵，诸山横石头。枫树隐茅屋，橘林系渔舟。种药疏故畦，钓鱼垂旧钩。对月京口夕，观涛海门秋。天子怜谏官，论事不可休。早来丹墀下，高驾无淹留。
[唐]岑参,《青龙招提归一上人远游吴楚别诗》,久交应真侣，最叹青龙僧。弃官向二年，削发归一乘。了然莹心身，洁念乐空寂。名香泛窗户，幽磬清晓夕。展开全文往年仗一剑，由是佐二庭。于焉久从戎，兼复解论兵。世人犹未知，天子愿相见。朝从青莲宇，暮入白虎殿。宫女擎锡杖，御筵出香炉。说法开藏经，论边穷阵图。忘机厌尘喧，浪迹向江海。恩师石可访，惠远峰犹在。今旦飞锡去，何时持钵还。湖烟冷吴门，淮月衔楚山。一身如浮云，万里过江水。相思眇天末，南望无穷已。
[唐]岑参,《河西太守杜公挽歌四首》,蒙叟悲藏壑，殷宗惜济川。长安非旧日，京兆是新阡。黄霸官犹屈，苍生望已愆。唯馀卿月在，留向杜陵悬。展开全文鼓角城中出，坟茔郭外新。雨随思太守，云从送夫人。蒿里埋双剑，松门闭万春。回瞻北堂上，金印已生尘。忆昨明光殿，新承天子恩。剖符移北地，授钺领西门。塞草迎军幕，边云拂使轩。至今闻陇外，戎虏尚亡魂。漫漫澄波阔，沉沉大厦深。秉心常匪席，行义每挥金。汲引窥兰室，招携入翰林。多君有令子，犹注世人心。
[唐]岑参,《虢州送郑兴宗弟归扶风别庐》,佐郡已三载，岂能长后时。出关少亲友，赖汝常相随。今旦忽言别，怆然俱泪垂。平生沧洲意，独有青山知。展开全文州县不敢说，云霄谁敢期。因怀东谿老，最忆南峰缁。为我多种药，还山应未迟。
[唐]岑参,《故河南尹岐国公赠工部尚书苏公挽歌二首》,河尹恩荣旧，尚书宠赠新。一门传画戟，几世驾朱轮。夜色何时晓，泉台不复春。唯馀朝服在，金印已生尘。展开全文白日扃泉户，青春掩夜台。旧堂阶草长，空院砌花开。山晚铭旌去，郊寒骑吹回。三川难可见，应惜庾公才。
[唐]岑参,《韩员外夫人清河县君崔氏挽歌二首》,令德当时重，高门举世推。从夫荣已绝，封邑宠难追。陌上人皆惜，花间鸟亦悲。仙郎看陇月，犹忆画眉时。展开全文遽闻伤别剑，忽复叹藏舟。灯冷泉中夜，衣寒地下秋。青松吊客泪，丹旐路人愁。徒有清河在，空悲逝水流。
[唐]岑参,《出关经华岳寺，访法华云公》,野寺聊解鞍，偶见法华僧。开门对西岳，石壁青棱层。展开全文竹径厚苍苔，松门盘紫藤。长廊列古画，高殿悬孤灯。五月山雨热，三峰火云蒸。侧闻樵人言，深谷犹积冰。久愿寻此山，至今嗟未能。谪官忽东走，王程苦相仍。欲去恋双树，何由穷一乘。月轮吐山郭，夜色空清澄。
[唐]岑参,《终南山双峰草堂作》,敛迹归山田，息心谢时辈。昼还草堂卧，但与双峰对。兴来恣佳游，事惬符胜概。著书高窗下，日夕见城内。展开全文曩为世人误，遂负平生爱。久与林壑辞，及来松杉大。偶兹近精庐，屡得名僧会。有时逐樵渔，尽日不冠带。崖口上新月，石门破苍霭。色向群木深，光摇一潭碎。缅怀郑生谷，颇忆严子濑。胜事犹可追，斯人邈千载。
[唐]岑参,《送严维下第还江东》,勿叹今不第，似君殊未迟。且归沧洲去，相送青门时。望鸟指乡远，问人愁路疑。敝裘沾暮雪，归棹带流澌。展开全文严子滩复在，谢公文可追。江皋如有信，莫不寄新诗。
[唐]岑参,《早秋与诸子登虢州西亭观眺》,亭高出鸟外，客到与云齐。树点千家小，天围万岭低。残虹挂陕北，急雨过关西。酒榼缘青壁，瓜田傍绿谿。展开全文微官何足道，爱客且相携。唯有乡园处，依依望不迷。
[唐]岑参,《佐郡思旧游》,幸得趋紫殿，却忆侍丹墀。史笔众推直，谏书人莫窥。平生恒自负，垂老此安卑。同类皆先达，非才独后时。展开全文庭槐宿鸟乱，阶草夜虫悲。白发今无数，青云未有期。
[唐]岑参,《赴犍为经龙阁道》,侧径转青壁，危梁透沧波。汗流出鸟道，胆碎窥龙涡。骤雨暗谿口，归云网松萝。屡闻羌儿笛，厌听巴童歌。展开全文江路险复永，梦魂愁更多。圣朝幸典郡，不敢嫌岷峨。
[唐]岑参,《早上五盘岭》,平旦驱驷马，旷然出五盘。江回两崖斗，日隐群峰攒。苍翠烟景曙，森沉云树寒。松疏露孤驿，花密藏回滩。展开全文栈道谿雨滑，畬田原草干。此行为知己，不觉蜀道难。
[唐]岑参,《郡斋闲坐》,负郭无良田，屈身徇微禄。平生好疏旷，何事就羁束。幸曾趋丹墀，数得侍黄屋。故人尽荣宠，谁念此幽独。展开全文州县非宿心，云山欣满目。顷来废章句，终日披案牍。佐郡竟何成，自悲徒碌碌。
[唐]岑参,《临河客舍呈狄明府兄留题县南楼》,黎阳城南雪正飞，黎阳渡头人未归。河边酒家堪寄宿，主人小女能缝衣。展开全文故人高卧黎阳县，一别三年不相见。邑中雨雪偏著时，隔河东郡人遥羡。邺都唯见古时丘，漳水还如旧日流。城上望乡应不见，朝来好是懒登楼。
[唐]岑参,《敷水歌，送窦渐入京》,罗敷昔时秦氏女，千载无人空处所。昔时流水至今流，万事皆逐东流去。此水东流无尽期，水声还似旧来时。展开全文岸花仍自羞红脸，堤柳犹能学翠眉。春去秋来不相待，水中月色长不改。罗敷养蚕空耳闻，使君五马今何在。九月霜天水正寒，故人西去度征鞍。水底鲤鱼幸无数，愿君别后垂尺素。
[唐]岑参,《送魏四落第还乡》,东归不称意，客舍戴胜鸣。腊酒饮未尽，春衫缝已成。长安柳枝春欲来，洛阳梨花在前开。魏侯池馆今尚在，展开全文犹有太师歌舞台。君家盛德岂徒然，时人注意在吾贤。莫令别后无佳句，只向垆头空醉眠。
[唐]岑参,《送宇文南金放后归太原寓居，因呈太原郝主簿》,归去不得意，北京关路赊。却投晋山老，愁见汾阳花。翻作灞陵客，怜君丞相家。夜眠旅舍雨，晓辞春城鸦。展开全文送君系马青门口，胡姬垆头劝君酒。为问太原贤主人，春来更有新诗否。
[唐]岑参,《登古邺城》,下马登邺城，城空复何见。东风吹野火，暮入飞云殿。展开全文城隅南对望陵台，漳水东流不复回。武帝宫中人去尽，年年春色为谁来。
[唐]岑参,《邯郸客舍歌》,客从长安来，驱马邯郸道。伤心丛台下，一带生蔓草。客舍门临漳水边，垂杨下系钓鱼船。邯郸女儿夜沽酒，展开全文对客挑灯夸数钱。酩酊醉时日正午，一曲狂歌垆上眠。
[唐]岑参,《汉川山行，呈成少尹》,西蜀方携手，南宫忆比肩。平生犹不浅，羁旅转相怜。山店云迎客，江村犬吠船。秋来取一醉，须待月光眠。
[唐]岑参,《凤翔府行军送程使君赴成州》,程侯新出守，好日发行军。拜命时人羡，能官圣主闻。展开全文江楼黑寒雨，山郭冷秋云。竹马诸童子，朝朝待使君。
[唐]岑参,《奉和杜相公发益昌》,相公临戎别帝京，拥麾持节远横行。朝登剑阁云随马，夜渡巴江雨洗兵。展开全文山花万朵迎征盖，川柳万条拂去旌。暂到蜀城应计日，须知明主待持衡。
[唐]岑参,《虢州西亭陪端公宴集》,红亭出鸟外，骏马系云端。万岭窗前睥，千家肘底看。开瓶酒色嫩，踏地叶声干。为逼霜台使，重裘也觉寒。
[唐]岑参,《宿华阴东郭客舍忆阎防》,次舍山郭近，解鞍鸣钟时。主人炊新粒，行子充夜饥。关月生首阳，照见华阴祠。苍茫秋山晦，萧瑟寒松悲。展开全文久从园庐别，遂与朋知辞。旧壑兰杜晚，归轩今已迟。
[唐]岑参,《巩北秋兴，寄崔明允》,白露披梧桐，玄蝉昼夜号。秋风万里动，日暮黄云高。君子佐休明，小人事蓬蒿。所适在鱼鸟，焉能徇锥刀。展开全文孤舟向广武，一鸟归成皋。胜概日相与，思君心郁陶。
[唐]岑参,《江上春叹》,腊月江上暖，南桥新柳枝。春风触处到，忆得故园时。终日不如意，出门何所之。从人觅颜色，自笑弱男儿。
[唐]岑参,《成王挽歌》,幽山悲旧桂，长坂怆馀兰。地底孤灯冷，泉中一镜寒。展开全文铭旌门客送，骑吹路人看。漫作琉璃碗，淮王误合丹。
[唐]岑参,《苗侍中挽歌二首》,摄政朝章重，持衡国相尊。笔端通造化，掌内运乾坤。青史遗芳满，黄枢故事存。空悲渭桥路，谁对汉皇言。展开全文天子悲元老，都人惜上公。优贤几杖在，会葬市朝空。丹旐飞斜日，清笳怨暮风。平生门下客，继美庙堂中。
[唐]岑参,《澧头送蒋侯》,君住澧水北，我家澧水西。两村辨乔木，五里闻鸣鸡。饮酒溪雨过，弹棋山月低。徒闻蒋生径，尔去谁相携。
[唐]岑参,《登嘉州凌云寺作》,寺出飞鸟外，青峰戴朱楼。搏壁跻半空，喜得登上头。展开全文始知宇宙阔，下看三江流。天晴见峨眉，如向波上浮。迥旷烟景豁，阴森棕楠稠。愿割区中缘，永从尘外游。回风吹虎穴，片雨当龙湫。僧房云濛濛，夏月寒飕飕。回合俯近郭，寥落见远舟。胜概无端倪，天宫可淹留。一官讵足道，欲去令人愁。
[唐]岑参,《暮春虢州东亭送李司马归扶风别庐》,柳亸莺娇花复殷，红亭绿酒送君还。到来函谷愁中月，归去磻谿梦里山。帘前春色应须惜，世上浮名好是闲。展开全文西望乡关肠欲断，对君衫袖泪痕斑。
[唐]岑参,《西掖省即事》,西掖重云开曙晖，北山疏雨点朝衣。千门柳色连青琐，三殿花香入紫微。平明端笏陪鹓列，薄暮垂鞭信马归。展开全文官拙自悲头白尽，不如岩下偃荆扉。
[唐]岑参,《送薛播擢第归河东》,归去新战胜，盛名人共闻。乡连渭川树，家近条山云。夫子能好学，圣朝全用文。弟兄负世誉，词赋超人群。展开全文雨气醒别酒，城阴低暮曛。遥知出关后，更有一终军。
[唐]岑参,《送陶铣弃举荆南觐省》,明时不爱璧，浪迹东南游。何必世人识，知君轻五侯。采兰度汉水，问绢过荆州。异国有归兴，去乡无客愁。展开全文天寒楚塞雨，月净襄阳秋。坐见吾道远，令人看白头。
[唐]岑参,《送史司马赴崔相公幕（一作无名氏诗，一作李》,峥嵘丞相府，清切凤凰池。羡尔瑶台鹤，高栖琼树枝。归飞晴日好，吟弄惠风吹。正有乘轩乐，初当学舞时。展开全文珍禽在罗网，微命若游丝。愿托周南羽，相衔溪水湄。
[唐]岑参,《江上阻风雨》,江上风欲来，泊舟未能发。气昏雨已过，突兀山复出。积浪成高丘，盘涡为嵌窟。云低岸花掩，水涨滩草没。展开全文老树蛇蜕皮，崩崖龙退骨。平生抱忠信，艰险殊可忽。
[唐]岑参,《题铁门关楼》,铁关天西涯，极目少行客。关门一小吏，终日对石壁。桥跨千仞危，路盘两崖窄。试登西楼望，一望头欲白。
[唐]岑参,《尹相公京兆府中棠树降甘露诗》,相国尹京兆，政成人不欺。甘露降府庭，上天表无私。非无他人家，岂少群木枝。被兹甘棠树，美掩召伯诗。展开全文团团甜如蜜，皛皛凝若脂。千柯玉光碎，万叶珠颗垂。昆仑何时来，庆云相逐飞。魏宫铜盘贮，汉帝金掌持。王泽布人和，精心动灵祇。君臣日同德，祯瑞方潜施。何术令大臣，感通能及兹。忽惊政化理，暗与神物期。却笑赵张辈，徒称今古稀。为君下天酒，麹糵将用时。
[唐]岑参,《酒泉太守席上醉后作》,酒泉太守能剑舞，高堂置酒夜击鼓。胡笳一曲断人肠，座上相看泪如雨。
[唐]岑参,《山房春事二首》,风恬日暖荡春光，戏蝶游蜂乱入房。数枝门柳低衣桁，一片山花落笔床。展开全文梁园日暮乱飞鸦，极目萧条三两家。庭树不知人去尽，春来还发旧时花。
[唐]岑参,《酒泉太守席上醉后作》,琵琶长笛曲相和，羌儿胡雏齐唱歌。浑炙犁牛烹野驼，交河美酒归叵罗。三更醉后军中寝，无奈秦山归梦何。
[唐]岑参,《喜韩樽相过》,三月灞陵春已老，故人相逢耐醉倒。瓮头春酒黄花脂，禄米只充沽酒资。长安城中足年少，独共韩侯开口笑。展开全文桃花点地红斑斑，有酒留君且莫还。与君兄弟日携手，世上虚名好是闲。
[唐]岑参,《太白胡僧歌》,闻有胡僧在太白，兰若去天三百尺。一持楞伽入中峰，世人难见但闻钟。窗边锡杖解两虎，床下钵盂藏一龙。展开全文草衣不针复不线，两耳垂肩眉覆面。此僧年几那得知，手种青松今十围。心将流水同清净，身与浮云无是非。商山老人已曾识，愿一见之何由得。山中有僧人不知，城里看山空黛色。
[唐]岑参,《送魏升卿擢第归东都，因怀魏校书、陆浑、乔》,井上桐叶雨，灞亭卷秋风。故人适战胜，匹马归山东。问君今年三十几，能使香名满人耳。展开全文君不见三峰直上五千仞，见君文章亦如此。如君兄弟天下稀，雄辞健笔皆若飞。将军金印亸紫绶，御史铁冠重绣衣。乔生作尉别来久，因君为问平安否。魏侯校理复何如，前日人来不得书。陆浑山下佳可赏，蓬阁闲时日应往。自料青云未有期，谁知白发偏能长。垆头青丝白玉瓶，别时相顾酒如倾。摇鞭举袂忽不见，千树万树空蝉鸣。
[唐]岑参,《奉和杜相公初发京城作》,按节辞黄阁，登坛恋赤墀。衔恩期报主，授律远行师。展开全文野鹊迎金印，郊云拂画旗。叨陪幕中客，敢和出车诗。
[唐]岑参,《敬酬李判官使院即事见呈》,公府日无事，吾徒只是闲。草根侵柱础，苔色上门关。饮砚时见鸟，卷帘晴对山。新诗吟未足，昨夜梦东还。
[唐]岑参,《碛西头送李判官入京》,一身从远使，万里向安西。汉月垂乡泪，胡沙费马蹄。寻河愁地尽，过碛觉天低。送子军中饮，家书醉里题。
[唐]岑参,《还高冠潭口留别舍弟》,昨日山有信，只今耕种时。遥传杜陵叟，怪我还山迟。独向潭上酌，无人林下棋。东谿忆汝处，闲卧对鸬鹚。
[唐]岑参,《送周子落第游荆南》,足下复不第，家贫寻故人。且倾湘南酒，羞对关西尘。山店橘花发，江城枫叶新。若从巫峡过，应见楚王神。
[唐]岑参,《送陈子归陆浑别业》,虽不旧相识，知君丞相家。故园伊川上，夜梦方山花。种药畏春过，出关愁路赊。青门酒垆别，日暮东城鸦。
[唐]岑参,《送任郎中出守明州》,罢起郎官草，初分刺史符。海云迎过楚，江月引归吴。城底涛声震，楼端蜃气孤。千家窥驿舫，五马饮春湖。展开全文柳色供诗用，莺声送酒须。知君望乡处，枉道上姑苏。
[唐]岑参,《临洮客舍留别祁四》,无事向边外，至今仍不归。三年绝乡信，六月未春衣。客舍洮水聒，孤城胡雁飞。心知别君后，开口笑应稀。
[唐]岑参,《送江陵泉少府赴任，便呈卫荆州》,神仙吏姓梅，人吏待君来。渭北草新出，江南花已开。城边宋玉宅，峡口楚王台。不畏无知己，荆州甚爱才。
[唐]岑参,《送扬州王司马》,君家旧淮水，水上到扬州。海树青官舍，江云黑郡楼。东南随去鸟，人吏待行舟。为报吾兄道，如今已白头。
[唐]岑参,《送柳录事赴梁州》,英掾柳家郎，离亭酒瓮香。折腰思汉北，随传过巴阳。江树连官舍，山云到卧床。知君归梦积，去去剑川长。
[唐]岑参,《早春陪崔中丞同泛浣花谿宴》,旌节临谿口，寒郊陡觉暄。红亭移酒席，画舸逗江村。云带歌声飏，风飘舞袖翻。花间催秉烛，川上欲黄昏。
[唐]岑参,《奉陪封大夫宴，得征字，时封公兼鸿胪卿》,西边虏尽平，何处更专征。幕下人无事，军中政已成。展开全文座参殊俗语，乐杂异方声。醉里东楼月，偏能照列卿。
[唐]岑参,《与鄠县群官泛渼陂》,万顷浸天色，千寻穷地根。舟移城入树，岸阔水浮村。闲鹭惊箫管，潜虬傍酒樽。暝来呼小吏，列火俨归轩。
[唐]岑参,《晦日陪侍御泛北池》,春池满复宽，晦节耐邀欢。月带虾蟆冷，霜随獬豸寒。水云低锦席，岸柳拂金盘。日暮舟中散，都人夹道看。
[唐]岑参,《登凉州尹台寺》,胡地三月半，梨花今始开。因从老僧饭，更上夫人台。展开全文清唱云不去，弹弦风飒来。应须一倒载，还似山公回。
[唐]岑参,《宿东谿王屋李隐者》,山店不凿井，百家同一泉。晚来南村黑，雨色和人烟。霜畦吐寒菜，沙雁噪河田。隐者不可见，天坛飞鸟边。
[唐]岑参,《虢中酬陕西甄判官见赠》,微才弃散地，拙宦惭清时。白发徒自负，青云难可期。胡尘暗东洛，亚相方出师。分陕振鼓鼙，二崤满旌旗。展开全文夫子廊庙器，迥然青冥姿。阃外佐戎律，幕中吐兵奇。前者驿使来，忽枉行军诗。昼吟庭花落，夜讽山月移。昔君隐苏门，浪迹不可羁。诏书自征用，令誉天下知。别来春草长，东望转相思。寂寞山城暮，空闻画角悲。
[唐]岑参,《巴南舟中夜市》,渡口欲黄昏，归人争流喧。近钟清野寺，远火点江村。展开全文见雁思乡信，闻猿积泪痕。孤舟万里外，秋月不堪论。
[唐]岑参,《使院中新栽柏树子，呈李十五栖筠》,爱尔青青色，移根此地来。不曾台上种，留向碛中栽。脆叶欺门柳，狂花笑院梅。不须愁岁晚，霜露岂能摧。
[唐]岑参,《临洮龙兴寺玄上人院，同咏青木香丛》,移根自远方，种得在僧房。六月花新吐，三春叶已长。抽茎高锡杖，引影到绳床。只为能除疾，倾心向药王。
[唐]岑参,《南溪别业》,结宇依青嶂，开轩对翠畴。树交花雨色，溪合水重流。竹径春来扫，兰樽夜不收。逍遥自得意，鼓腹醉中游。
[唐]岑参,《过缑山王处士黑石谷隐居》,旧居缑山下，偏识缑山云。处士久不还，见云如见君。别来逾十秋，兵马日纷纷。青谿开战场，黑谷屯行军。展开全文遂令巢由辈，远逐麋鹿群。独有南涧水，潺湲如昔闻。
[唐]岑参,《赴嘉州过城固县，寻永安超禅师房》,满寺枇杷冬著花，老僧相见具袈裟。汉王城北雪初霁，韩信台西日欲斜。门外不须催五马，林中且听演三车。展开全文岂料巴川多胜事，为君书此报京华。
[唐]岑参,《送郭仆射节制剑南》,铁马擐红缨，幡旗出禁城。明王亲授钺，丞相欲专征。玉馔天厨送，金杯御酒倾。剑门乘嶮过，阁道踏空行。展开全文山鸟惊吹笛，江猿看洗兵。晓云随去阵，夜月逐行营。南仲今时往，西戎计日平。将心感知己，万里寄悬旌。
[唐]岑参,《衙郡守还》,世事何反覆，一身难可料。头白翻折腰，还家私自笑。所嗟无产业，妻子嫌不调。五斗米留人，东谿忆垂钓。
[唐]岑参,《寄宇文判官》,西行殊未已，东望何时还。终日风与雪，连天沙复山。二年领公事，两度过阳关。相忆不可见，别来头已斑。
[唐]岑参,《夏初醴泉南楼送太康颜少府》,何地堪相饯，南楼出万家。可怜高处送，远见故人车。野果新成子，庭槐欲作花。爱君兄弟好，书向颍中夸。
[唐]岑参,《送张直公归南郑拜省》,夫子思何速，世人皆叹奇。万言不加点，七步犹嫌迟。对酒落日后，还家飞雪时。北堂应久待，乡梦促征期。
[唐]岑参,《送薛彦伟擢第东归》,时辈似君稀，青春战胜归。名登郄诜第，身著老莱衣。称意人皆羡，还家马若飞。一枝谁不折，棣萼独相辉。
[唐]岑参,《送四镇薛侍御东归》,相送泪沾衣，天涯独未归。将军初得罪，门客复何依。梦去湖山阔，书停陇雁稀。园林幸接近，一为到柴扉。
[唐]岑参,《送张都尉东归》,白羽绿弓弦，年年只在边。还家剑锋尽，出塞马蹄穿。逐虏西逾海，平胡北到天。封侯应不远，燕颔岂徒然。
[唐]岑参,《送张卿郎君赴硖石尉》,卿家送爱子，愁见灞头春。草羡青袍色，花随黄绶新。县西函谷路，城北大阳津。日暮征鞍去，东郊一片尘。
[唐]岑参,《送江陵黎少府》,悔系腰间绶，翻为膝下愁。那堪汉水远，更值楚山秋。新橘香官舍，征帆拂县楼。王城不敢住，岂是爱荆州。
[唐]岑参,《送王七录事赴虢州》,早岁即相知，嗟君最后时。青云仍未达，白发欲成丝。小店关门树，长河华岳祠。弘农人吏待，莫使马行迟。
[唐]岑参,《阌乡送上官秀才归关西别业》,风尘奈汝何，终日独波波。亲老无官养，家贫在外多。醉眼轻白发，春梦渡黄河。相去关城近，何时更肯过。
[唐]岑参,《送怀州吴别驾》,灞上柳枝黄，垆头酒正香。春流饮去马，暮雨湿行装。驿路通函谷，州城接太行。覃怀人总喜，别驾得王祥。
[唐]岑参,《送人归江宁》,楚客忆乡信，向家湖水长。住愁春草绿，去喜桂枝香。海月迎归楚，江云引到乡。吾兄应借问，为报鬓毛霜。
[唐]岑参,《送襄州任别驾》,别乘向襄州，萧条楚地秋。江声官舍里，山色郡城头。莫羡黄公盖，须乘彦伯舟。高阳诸醉客，唯见古时丘。
[唐]岑参,《送崔员外入秦因访故园》,欲谒明光殿，先趋建礼门。仙郎去得意，亚相正承恩。竹里巴山道，花间汉水源。凭将两行泪，为访邵平园。
[唐]岑参,《喜华阴王少府使到南池宴集》,有客至铃下，自言身姓梅。仙人掌里使，黄帝鼎边来。竹影拂棋局，荷香随酒杯。池前堪醉卧，待月未须回。
[唐]岑参,《终南东谿中作》,谿水碧于草，潺潺花底流。沙平堪濯足，石浅不胜舟。洗药朝与暮，钓鱼春复秋。兴来从所适，还欲向沧洲。
[唐]岑参,《冬夜宿仙游寺南凉堂，呈谦道人》,太乙连太白，两山知几重。路盘石门窄，匹马行才通。展开全文日西倒山寺，林下逢支公。昨夜山北时，星星闻此钟。秦女去已久，仙台在中峰。箫声不可闻，此地留遗踪。石潭积黛色，每岁投金龙。乱流争迅湍，喷薄如雷风。夜来闻清磬，月出苍山空。空山满清光，水树相玲珑。回廊映密竹，秋殿隐深松。灯影落前谿，夜宿水声中。爱兹林峦好，结宇向谿东。相识唯山僧，邻家一钓翁。林晚栗初拆，枝寒梨已红。物幽兴易惬，事胜趣弥浓。愿谢区中缘，永依金入宫。寄报乘辇客，簪裾尔何容。
[唐]岑参,《郊行寄杜位》,崷崒空城烟，凄清寒山景。秋风引归梦，昨夜到汝颍。近寺闻钟声，映陂见树影。所思何由见，东北徒引领。
[唐]岑参,《首秋轮台》,异域阴山外，孤城雪海边。秋来唯有雁，夏尽不闻蝉。雨拂毡墙湿，风摇毳幕膻。轮台万里地，无事历三年。
[唐]岑参,《还东山洛上作》,春流急不浅，归枻去何迟。愁客叶舟里，夕阳花水时。云晴开螮蝀，棹发起鸬鹚。莫道东山远，衡门在梦思。
[唐]岑参,《杨固店》,客舍梨叶赤，邻家闻捣衣。夜来尝有梦，坠泪缘思归。洛水行欲尽，缑山看渐微。长安只千里，何事信音稀。
[唐]岑参,《晚发五渡》,客厌巴南地，乡邻剑北天。江村片雨外，野寺夕阳边。芋叶藏山径，芦花杂渚田。舟行未可住，乘月且须牵。
[唐]岑参,《和祠部王员外雪后早朝即事》,长安雪后似春归，积素凝华连曙晖。色借玉珂迷晓骑，光添银烛晃朝衣。西山落月临天仗，北阙晴云捧禁闱。展开全文闻道仙郎歌白雪，由来此曲和人稀。
[唐]岑参,《秋夕读书幽兴，献兵部李侍郎》,年纪蹉跎四十强，自怜头白始为郎。雨滋苔藓侵阶绿，秋飒梧桐覆井黄。惊蝉也解求高树，旅雁还应厌后行。展开全文览卷试穿邻舍壁，明灯何惜借馀光。
[唐]岑参,《首春渭西郊行，呈蓝田张二主簿》,回风度雨渭城西，细草新花踏作泥。秦女峰头雪未尽，胡公陂上日初低。愁窥白发羞微禄，悔别青山忆旧谿。展开全文闻道辋川多胜事，玉壶春酒正堪携。
[唐]岑参,《奉送李宾客荆南迎亲》,迎亲辞旧苑，恩诏下储闱。昨见双鱼去，今看驷马归。驿帆湘水阔，客舍楚山稀。手把黄香扇，身披莱子衣。展开全文鹊随金印喜，乌傍板舆飞。胜作东征赋，还家满路辉。
[唐]岑参,《叹白发》,白发生偏速，交人不奈何。今朝两鬓上，更较数茎多。
[唐]岑参,《过碛》,黄沙碛里客行迷，四望云天直下低。为言地尽天还尽，行到安西更向西。
[唐]岑参,《送韩巽入都觐省便赴举》,槐叶苍苍柳叶黄，秋高八月天欲霜。青门百壶送韩侯，白云千里连嵩丘。北堂倚门望君忆，东归扇枕后秋色。展开全文洛阳才子能几人，明年桂枝是君得。
[唐]岑参,《银山碛西馆》,银山碛口风似箭，铁门关西月如练。双双愁泪沾马毛，飒飒胡沙迸人面。丈夫三十未富贵，安能终日守笔砚。
[唐]岑参,《韦员外家花树歌》,今年花似去年好，去年人到今年老。始知人老不如花，可惜落花君莫扫。君家兄弟不可当，列卿御史尚书郎。展开全文朝回花底恒会客，花扑玉缸春酒香。
[唐]岑参,《赠酒泉韩太守》,太守有能政，遥闻如古人。俸钱尽供客，家计常清贫。酒泉西望玉关道，千山万碛皆白草。辞君走马归长安，展开全文忆君倏忽令人老。
[唐]岑参,《丘中春卧寄王子》,田中开白室，林下闭玄关。卷迹人方处，无心云自闲。竹深喧暮鸟，花缺露春山。胜事那能说，王孙去未还。
[唐]岑参,《送蒲秀才擢第归蜀》,去马疾如飞，看君战胜归。新登郄诜第，更著老莱衣。汉水行人少，巴山客舍稀。向南风候暖，腊月见春辉。
[唐]岑参,《送滕亢擢第归苏州拜亲》,送尔姑苏客，沧波秋正凉。橘怀三个去，桂折一枝将。湖上山当舍，天边水是乡。江村人事少，时作捕鱼郎。
[唐]岑参,《送李别将摄伊吾令充使赴武威，便寄崔员外》,词赋满书囊，胡为在战场。行间脱宝剑，邑里挂铜章。马疾飞千里，凫飞向五凉。遥知竹林下，星使对星郎。
[唐]岑参,《送樊侍御使丹阳便觐》,卧病穷巷晚，忽惊骢马来。知君京口去，借问几时回。驿舫江风引，乡书海雁催。慈亲应倍喜，爱子在霜台。
[唐]岑参,《祁四再赴江南别诗》,万里来又去，三湘东复西。别多人换鬓，行远马穿蹄。山驿秋云冷，江帆暮雨低。怜君不解说，相忆在书题。
[唐]岑参,《送许员外江外置常平仓》,诏置海陵仓，朝推画省郎。还家锦服贵，出使绣衣香。水驿风催舫，江楼月透床。仍怀陆氏橘，归献老亲尝。
[唐]岑参,《虢州送天平何丞入京市马》,关树晚苍苍，长安近夕阳。回风醒别酒，细雨湿行装。习战边尘黑，防秋塞草黄。知君市骏马，不是学燕王。
[唐]岑参,《送颜评事入京》,颜子人叹屈，宦游今未迟。伫闻明主用，岂负青云姿。江柳秋吐叶，山花寒满枝。知君客愁处，月满巴川时。
